subject,group,hit_rate,nbackLevel,false_alarm_rate,dprime,groupEC,groupDCc,groupDCa,nbackLevelDC1,nbackLevelDC2,nbackLevelEC
3,Children,0.958333333333333,2,0.0851063829787234,3.10318486892508,-1,0,1,1,0,1
5,Children,0.772727272727273,2,0.0769230769230769,2.17393546703615,-1,0,1,1,0,1
6,Children,0.545454545454545,2,0.1,1.39573685986603,-1,0,1,1,0,1
8,Children,0.9,2,0.16,2.27600944875435,-1,0,1,1,0,1
12,Children,0.805555555555556,1,0.0941176470588235,2.17745164998957,-1,0,1,0,1,-1
13,Children,0.81578947368421,1,0.0666666666666667,2.40052085371126,-1,0,1,0,1,-1
14,Children,0.8,2,0.0784313725490197,2.25732332737342,-1,0,1,1,0,1
15,Children,0.694444444444445,1,0.132530120481928,1.62299856257932,-1,0,1,0,1,-1
16,Children,0.916666666666667,1,0.0705882352941176,2.85441818727287,-1,0,1,0,1,-1
21,Children,0.868421052631579,1,0.0340909090909091,2.9427616588414,-1,0,1,0,1,-1
22,Children,0.636363636363636,2,0.0208333333333334,2.38558982721843,-1,0,1,1,0,1
24,Children,0.789473684210526,1,0.0465116279069767,2.48425756567612,-1,0,1,0,1,-1
26,Children,0.7,2,0.0408163265306123,2.26569111273324,-1,0,1,1,0,1
28,Children,0.958333333333333,2,0.0833333333333334,3.11465852322288,-1,0,1,1,0,1
30,Children,0.954545454545455,2,0.170212765957447,2.64394642547852,-1,0,1,1,0,1
31,Children,0.921052631578947,1,0.0681818181818182,2.9016576212341,-1,0,1,0,1,-1
32,Children,0.882352941176471,1,0.153846153846154,2.20690766554202,-1,0,1,0,1,-1
33,Children,0.864864864864865,1,0.0705882352941176,2.5738644271874,-1,0,1,0,1,-1
34,Children,0.944444444444444,1,0.0833333333333334,2.97621294512369,-1,0,1,0,1,-1
36,Children,0.6875,1,0.027027027027027,2.41517956407865,-1,0,1,0,1,-1
37,Children,0.9375,1,0.00649350649350649,4.01824576905986,-1,0,1,0,1,-1
39,Children,0.861111111111111,1,0.0470588235294118,2.7593908159173,-1,0,1,0,1,-1
40,Children,0.818181818181818,2,0.0384615384615384,2.67728290705609,-1,0,1,1,0,1
41,Children,0.891891891891892,1,0.0227272727272727,3.23707581062589,-1,0,1,0,1,-1
43,Children,0.878787878787879,1,0.0714285714285714,2.634182637217,-1,0,1,0,1,-1
47,Children,0.702702702702703,1,0.104651162790698,1.78767590074373,-1,0,1,0,1,-1
48,Children,0.857142857142857,1,0.0769230769230769,2.49364739615099,-1,0,1,0,1,-1
49,Children,0.805555555555556,1,0.0340909090909091,2.68543739795302,-1,0,1,0,1,-1
54,Children,0.777777777777778,2,0.0416666666666666,2.49637406990863,-1,0,1,1,0,1
56,Children,0.891891891891892,1,0.0375,3.01711658321193,-1,0,1,0,1,-1
57,Children,0.90625,1,0.319444444444444,1.78726378111634,-1,0,1,0,1,-1
59,Children,0.823529411764706,1,0.116279069767442,2.12269456443037,-1,0,1,0,1,-1
61,Children,0.625,1,0.02,2.3723882745962,-1,0,1,0,1,-1
62,Children,0.972972972972973,1,0.0227272727272727,3.92682672206996,-1,0,1,0,1,-1
63,Adults,0.681818181818182,2,0.032967032967033,2.31166077498761,1,1,0,1,0,1
65,Adults,0.666666666666667,2,0.0693069306930693,1.91169995066363,1,1,0,1,0,1
69,Adults,0.977272727272727,2,0.032258064516129,3.84901985760739,1,1,0,1,0,1
70,Adults,0.977272727272727,2,0.00471698113207547,4.59633775849894,1,1,0,1,0,1
71,Adults,0.772727272727273,2,0.0666666666666667,2.24894454080733,1,1,0,1,0,1
72,Adults,0.947368421052632,1,0.0229885057471264,3.61546055515306,1,1,0,0,1,-1
73,Adults,0.904761904761905,2,0.0495049504950496,2.95884439613925,1,1,0,1,0,1
78,Adults,0.818181818181818,2,0.0192307692307693,2.97835969943244,1,1,0,1,0,1
79,Adults,0.954545454545455,2,0.00467289719626168,4.28976054602284,1,1,0,1,0,1
84,Children,0.891891891891892,1,0.0454545454545454,2.9272738711048,-1,0,1,0,1,-1
88,Children,0.742857142857143,1,0.2125,1.44995583246802,-1,0,1,0,1,-1
89,Children,0.986842105263158,1,0.0786516853932584,3.63571896558245,-1,0,1,0,1,-1
91,Adults,0.8,2,0.0288461538461539,2.73964988619492,1,1,0,1,0,1
92,Children,0.864864864864865,1,0.0919540229885057,2.43125829488004,-1,0,1,0,1,-1
93,Children,0.772727272727273,2,0.122641509433962,1.90974153204004,-1,0,1,1,0,1
95,Children,0.947368421052632,1,0.0697674418604651,3.09738155065711,-1,0,1,0,1,-1
96,Children,0.972972972972973,1,0.012987012987013,4.15300304820405,-1,0,1,0,1,-1
97,Children,0.973684210526316,1,0.0588235294117647,3.50265798221463,-1,0,1,0,1,-1
98,Children,0.947368421052632,1,0.0112359550561798,3.90215158805604,-1,0,1,0,1,-1
99,Children,0.7,2,0.2,1.36602174628096,-1,0,1,1,0,1
100,Children,0.742857142857143,1,0.109756097560976,1.88000524765406,-1,0,1,0,1,-1
104,Children,0.885714285714286,1,0.138888888888889,2.28937186810346,-1,0,1,0,1,-1
108,Children,0.891891891891892,1,0.0574712643678161,2.81301368521599,-1,0,1,0,1,-1
113,Children,0.772727272727273,2,0.16504854368932,1.72177693349181,-1,0,1,1,0,1
116,Children,0.763157894736842,1,0.0365853658536586,2.50826178755651,-1,0,1,0,1,-1
123,Adults,0.954545454545455,2,0.0190476190476191,3.76445016408162,1,1,0,1,0,1
124,Children,0.823529411764706,1,0.133333333333333,2.03967110828406,-1,0,1,0,1,-1
125,Children,0.894736842105263,1,0.126436781609195,2.39551708479824,-1,0,1,0,1,-1
127,Adults,0.978260869565217,2,0.0571428571428572,3.59830571986672,1,1,0,1,0,1
128,Adults,0.954545454545455,2,0.0485436893203883,3.34976265200831,1,1,0,1,0,1
131,Adults,0.818181818181818,2,0.0707070707070707,2.37900311242545,1,1,0,1,0,1
134,Adults,0.973684210526316,1,0.0227272727272727,3.93835507995881,1,1,0,0,1,-1
135,Adults,0.987179487179487,1,0.0111111111111111,4.51815378657191,1,1,0,0,1,-1
137,Children,0.888888888888889,1,0.0348837209302325,3.03405791752138,-1,0,1,0,1,-1
138,Adults,0.909090909090909,2,0.00467289719626168,3.93431665255687,1,1,0,1,0,1
139,Children,0.921052631578947,1,0.05,3.05704120585764,-1,0,1,0,1,-1
140,Adults,0.894736842105263,1,0.00555555555555556,3.79130433391653,1,1,0,0,1,-1
143,Adults,0.894736842105263,1,0.0227272727272727,3.2525430893712,1,1,0,0,1,-1
145,Adults,0.80952380952381,2,0.0288461538461539,2.77417150186884,1,1,0,1,0,1
146,Adults,0.681818181818182,2,0.0416666666666666,2.20445351711451,1,1,0,1,0,1
147,Children,0.837837837837838,1,0.0597014925373134,2.54289478505583,-1,0,1,0,1,-1
149,Children,0.888888888888889,2,0.232558139534884,1.95108852584552,-1,0,1,1,0,1
150,Adults,0.921052631578947,1,0.0112359550561798,3.69448290832393,1,1,0,0,1,-1
151,Adults,0.772727272727273,2,0.0714285714285714,2.21309238744882,1,1,0,1,0,1
152,Adults,0.80952380952381,2,0.0380952380952381,2.64937361399335,1,1,0,1,0,1
154,Adults,0.863636363636364,2,0.0188679245283019,3.17451604033429,1,1,0,1,0,1
155,Adults,0.909090909090909,2,0.0388349514563107,3.09954656346186,1,1,0,1,0,1
158,Adults,0.954545454545455,2,0.00485436893203884,4.276655538872,1,1,0,1,0,1
159,Adults,0.978260869565217,2,0.00467289719626168,4.61822511702108,1,1,0,1,0,1
160,Adults,0.868421052631579,1,0.00561797752808989,3.65423192102181,1,1,0,0,1,-1
161,Adults,0.863636363636364,2,0.0576923076923077,2.67124852731056,1,1,0,1,0,1
162,Adults,0.818181818181818,2,0.0194174757281553,2.97438933223485,1,1,0,1,0,1
163,Adults,0.921052631578947,1,0.0054945054945055,3.95523564892586,1,1,0,0,1,-1
164,Adults,0.818181818181818,2,0.0693069306930693,2.38943051990556,1,1,0,1,0,1
166,Adults,0.8,2,0.0192307692307693,2.91152306446797,1,1,0,1,0,1
167,Adults,0.842105263157895,1,0.0454545454545454,2.69376959724743,1,1,0,0,1,-1
168,Adults,0.810810810810811,1,0.0119047619047619,3.14107711091631,1,1,0,0,1,-1
169,Adults,0.987179487179487,1,0.00561797752808989,4.76687937522017,1,1,0,0,1,-1
170,Adults,0.72972972972973,1,0.0813953488372093,2.00774278664926,1,1,0,0,1,-1
171,Adults,0.864864864864865,1,0.0227272727272727,3.10286393612115,1,1,0,0,1,-1
172,Adults,0.857142857142857,2,0.0297029702970297,2.95274755631019,1,1,0,1,0,1
173,Adults,0.952380952380952,2,0.07,3.14418222212625,1,1,0,1,0,1
175,Adults,0.727272727272727,2,0.0190476190476191,2.67841388107996,1,1,0,1,0,1
179,Children,0.647058823529412,1,0.025,2.33735592836861,-1,0,1,0,1,-1
181,Adults,0.921052631578947,1,0.00555555555555556,3.95137239255748,1,1,0,0,1,-1
183,Adults,0.909090909090909,2,0.127450980392157,2.47370121457901,1,1,0,1,0,1
184,Adults,0.973684210526316,1,0.0340909090909091,3.76173478863167,1,1,0,0,1,-1
185,Adults,0.842105263157895,1,0.0111111111111111,3.28969591897351,1,1,0,0,1,-1
186,Adults,0.918918918918919,1,0.0112359550561798,3.68013185838888,1,1,0,0,1,-1
187,Adults,0.947368421052632,1,0.0054945054945055,4.16290432865797,1,1,0,0,1,-1
188,Adults,0.631578947368421,1,0.0232558139534884,2.32675860195385,1,1,0,0,1,-1
189,Adults,0.928571428571429,2,0.0465116279069767,3.14489497800134,1,1,0,1,0,1
190,Adults,0.772727272727273,2,0.111111111111111,1.96849894361065,1,1,0,1,0,1
191,Adults,0.8,2,0.0309278350515464,2.70895014701268,1,1,0,1,0,1
192,Adults,0.818181818181818,2,0.00980392156862742,3.24222644334452,1,1,0,1,0,1
193,Adults,0.868421052631579,1,0.00561797752808989,3.65423192102181,1,1,0,0,1,-1
194,Children,0.764705882352941,1,0.0263157894736842,2.65945379483517,-1,0,1,0,1,-1
195,Adults,0.918918918918919,1,0.0454545454545454,3.088458158556,1,1,0,0,1,-1
197,Adults,0.947368421052632,1,0.0224719101123596,3.62503613863159,1,1,0,0,1,-1
198,Adults,0.818181818181818,2,0.00943396226415094,3.25658806926891,1,1,0,1,0,1
201,Adults,0.545454545454545,2,0.12,1.28917208638752,1,1,0,1,0,1
202,Adults,0.846153846153846,1,0.266666666666667,1.64300195599629,1,1,0,0,1,-1
203,Adults,0.636363636363636,2,0.03,2.2295493036683,1,1,0,1,0,1
204,Adults,0.921052631578947,1,0.0357142857142857,3.21493066964535,1,1,0,0,1,-1
205,Adults,0.710526315789474,1,0.0581395348837209,2.12550797127007,1,1,0,0,1,-1
207,Adults,0.909090909090909,2,0.0377358490566038,3.11276481119233,1,1,0,1,0,1
208,Adults,0.909090909090909,2,0.08,2.74024929642857,1,1,0,1,0,1
