subject,category,group,nbackLevel,total_blocks_nback,trialtype,dprime,dprimeRO,category2,trialtypeEC,trialtypeDCd,trialtypeECt,categoryEC,categoryDCf,categoryDCo,groupEC,groupDCc,groupDCa,nback_dprime
201,object,Adults,2,2,d_targets,2.06780347559581,2.0678,objects,1,1,0,1,1,0,1,1,0,1.28917208638752
202,face,Adults,1,2,d_targets,-0.0993530896972674,-0.09935,faces,1,1,0,-1,0,1,1,1,0,1.64300195599629
202,object,Adults,1,2,d_targets,0.303500686600533,0.3035,objects,1,1,0,1,1,0,1,1,0,1.64300195599629
203,object,Adults,2,2,d_targets,1.60959898780573,1.6096,objects,1,1,0,1,1,0,1,1,0,2.2295493036683
203,face,Adults,2,2,d_targets,0.299166680524848,0.29917,faces,1,1,0,-1,0,1,1,1,0,2.2295493036683
204,face,Adults,1,2,d_targets,1.02039298878566,1.02039,faces,1,1,0,-1,0,1,1,1,0,3.21493066964535
204,object,Adults,1,2,d_targets,1.30851294501999,1.30851,objects,1,1,0,1,1,0,1,1,0,3.21493066964535
205,object,Adults,1,2,d_targets,1.3514570219721,1.35146,objects,1,1,0,1,1,0,1,1,0,2.12550797127007
205,face,Adults,1,2,d_targets,-3.33066907387547e-16,0,faces,1,1,0,-1,0,1,1,1,0,2.12550797127007
207,object,Adults,2,2,d_targets,,,objects,1,1,0,1,1,0,1,1,0,3.11276481119233
207,face,Adults,2,2,d_targets,0.973599897847167,0.9736,faces,1,1,0,-1,0,1,1,1,0,3.11276481119233
208,object,Adults,2,2,d_targets,1.86169746635912,1.8617,objects,1,1,0,1,1,0,1,1,0,2.74024929642857
208,face,Adults,2,2,d_targets,,,faces,1,1,0,-1,0,1,1,1,0,2.74024929642857
209,object,Adults,1,2,d_targets,1.45172680544272,1.45173,objects,1,1,0,1,1,0,1,1,0,3.11938195016854
209,face,Adults,1,2,d_targets,-0.142378192678688,-0.14238,faces,1,1,0,-1,0,1,1,1,0,3.11938195016854
210,face,Adults,1,2,d_targets,0.669660019444074,0.66966,faces,1,1,0,-1,0,1,1,1,0,3.49543531380507
210,object,Adults,1,2,d_targets,0.313773669946114,0.31377,objects,1,1,0,1,1,0,1,1,0,3.49543531380507
212,object,Children,1,2,d_targets,0.701537735339236,0.70154,objects,1,1,0,1,1,0,-1,0,1,3.03391547007135
212,face,Children,1,2,d_targets,,,faces,1,1,0,-1,0,1,-1,0,1,3.03391547007135
213,object,Adults,2,2,d_targets,2.29550064556173,2.2955,objects,1,1,0,1,1,0,1,1,0,3.59283812536691
213,face,Adults,2,2,d_targets,1.29493831759656,1.29494,faces,1,1,0,-1,0,1,1,1,0,3.59283812536691
214,object,Adults,2,2,d_targets,1.47263183475226,1.47263,objects,1,1,0,1,1,0,1,1,0,2.48290283375443
214,face,Adults,2,2,d_targets,,,faces,1,1,0,-1,0,1,1,1,0,2.48290283375443
215,object,Adults,2,2,d_targets,1.69845279243083,1.69845,objects,1,1,0,1,1,0,1,1,0,1.06436730007516
215,face,Adults,2,2,d_targets,,,faces,1,1,0,-1,0,1,1,1,0,1.06436730007516
216,face,Children,1,2,d_targets,0.403274610365146,0.40327,faces,1,1,0,-1,0,1,-1,0,1,4.24651193585103
216,object,Children,1,2,d_targets,,,objects,1,1,0,1,1,0,-1,0,1,4.24651193585103
217,face,Children,1,2,d_targets,0.94625468918699,0.94625,faces,1,1,0,-1,0,1,-1,0,1,3.02988379461125
217,object,Children,1,2,d_targets,1.05631586479259,1.05632,objects,1,1,0,1,1,0,-1,0,1,3.02988379461125
219,object,Children,1,2,d_targets,1.71945810439404,1.71946,objects,1,1,0,1,1,0,-1,0,1,2.16468474884067
219,face,Children,1,2,d_targets,0.588274130437115,0.58827,faces,1,1,0,-1,0,1,-1,0,1,2.16468474884067
3,face,Children,2,2,d_distracters,0.887558154085436,0.88756,faces,-1,0,1,-1,0,1,-1,0,1,3.10318486892508
3,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,3.10318486892508
5,face,Children,2,2,d_distracters,0.811871754375266,0.81187,faces,-1,0,1,-1,0,1,-1,0,1,2.17393546703615
5,object,Children,2,2,d_distracters,0.676691564260551,0.67669,objects,-1,0,1,1,1,0,-1,0,1,2.17393546703615
6,object,Children,2,2,d_distracters,1.22301203289418,1.22301,objects,-1,0,1,1,1,0,-1,0,1,1.39573685986603
6,face,Children,2,2,d_distracters,,,faces,-1,0,1,-1,0,1,-1,0,1,1.39573685986603
8,face,Children,2,2,d_distracters,0.255602671110853,0.2556,faces,-1,0,1,-1,0,1,-1,0,1,2.27600944875435
8,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.27600944875435
12,face,Children,1,2,d_distracters,0.243263348270884,0.24326,faces,-1,0,1,-1,0,1,-1,0,1,2.17745164998957
12,object,Children,1,2,d_distracters,1.20216378855407,1.20216,objects,-1,0,1,1,1,0,-1,0,1,2.17745164998957
13,object,Children,1,2,d_distracters,0.598960838662995,0.59896,objects,-1,0,1,1,1,0,-1,0,1,2.40052085371126
13,face,Children,1,2,d_distracters,-0.339219010199559,-0.33922,faces,-1,0,1,-1,0,1,-1,0,1,2.40052085371126
14,face,Children,2,2,d_distracters,-0.176448464939472,-0.17645,faces,-1,0,1,-1,0,1,-1,0,1,2.25732332737342
14,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.25732332737342
15,face,Children,1,2,d_distracters,-0.207489577754416,-0.20749,faces,-1,0,1,-1,0,1,-1,0,1,1.62299856257932
15,object,Children,1,2,d_distracters,0.70107665108856,0.70108,objects,-1,0,1,1,1,0,-1,0,1,1.62299856257932
16,face,Children,1,2,d_distracters,0.178454999213287,0.17845,faces,-1,0,1,-1,0,1,-1,0,1,2.85441818727287
16,object,Children,1,2,d_distracters,0.443888827084023,0.44389,objects,-1,0,1,1,1,0,-1,0,1,2.85441818727287
21,face,Children,1,2,d_distracters,-0.333365558493176,-0.33337,faces,-1,0,1,-1,0,1,-1,0,1,2.9427616588414
21,object,Children,1,2,d_distracters,1.24780498634555,1.2478,objects,-1,0,1,1,1,0,-1,0,1,2.9427616588414
22,face,Children,2,2,d_distracters,-0.139484225003944,-0.13948,faces,-1,0,1,-1,0,1,-1,0,1,2.38558982721843
22,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.38558982721843
24,face,Children,1,2,d_distracters,0.102377887639023,0.10238,faces,-1,0,1,-1,0,1,-1,0,1,2.48425756567612
24,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.48425756567612
26,face,Children,2,2,d_distracters,-0.869423773288886,-0.86942,faces,-1,0,1,-1,0,1,-1,0,1,2.26569111273324
26,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.26569111273324
28,face,Children,2,2,d_distracters,-0.5066942062716,-0.50669,faces,-1,0,1,-1,0,1,-1,0,1,3.11465852322288
28,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,3.11465852322288
30,face,Children,2,2,d_distracters,0.0485214343304397,0.04852,faces,-1,0,1,-1,0,1,-1,0,1,2.64394642547852
30,object,Children,2,2,d_distracters,0.225949290305227,0.22595,objects,-1,0,1,1,1,0,-1,0,1,2.64394642547852
31,face,Children,1,2,d_distracters,0.164338877786162,0.16434,faces,-1,0,1,-1,0,1,-1,0,1,2.9016576212341
31,object,Children,1,2,d_distracters,1.52263548756249,1.52264,objects,-1,0,1,1,1,0,-1,0,1,2.9016576212341
32,object,Children,1,2,d_distracters,1.41308202071272,1.41308,objects,-1,0,1,1,1,0,-1,0,1,2.20690766554202
32,face,Children,1,2,d_distracters,-0.983805801358943,-0.98381,faces,-1,0,1,-1,0,1,-1,0,1,2.20690766554202
33,face,Children,1,2,d_distracters,0.09819896470349,0.0982,faces,-1,0,1,-1,0,1,-1,0,1,2.5738644271874
33,object,Children,1,2,d_distracters,2.31275519480935,2.31276,objects,-1,0,1,1,1,0,-1,0,1,2.5738644271874
34,face,Children,1,2,d_distracters,-0.0478163909817022,-0.04782,faces,-1,0,1,-1,0,1,-1,0,1,2.97621294512369
34,object,Children,1,2,d_distracters,1.57067370145946,1.57067,objects,-1,0,1,1,1,0,-1,0,1,2.97621294512369
36,face,Children,1,2,d_distracters,0.104493677294008,0.10449,faces,-1,0,1,-1,0,1,-1,0,1,2.41517956407865
36,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.41517956407865
37,face,Children,1,2,d_distracters,-0.115142708156708,-0.11514,faces,-1,0,1,-1,0,1,-1,0,1,4.01824576905986
37,object,Children,1,2,d_distracters,1.96285318094263,1.96285,objects,-1,0,1,1,1,0,-1,0,1,4.01824576905986
39,object,Children,1,2,d_distracters,2.25308829462553,2.25309,objects,-1,0,1,1,1,0,-1,0,1,2.7593908159173
39,face,Children,1,2,d_distracters,0.513408842304131,0.51341,faces,-1,0,1,-1,0,1,-1,0,1,2.7593908159173
40,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.67728290705609
40,face,Children,2,2,d_distracters,-0.293381232121194,-0.29338,faces,-1,0,1,-1,0,1,-1,0,1,2.67728290705609
41,object,Children,1,2,d_distracters,1.37592328880811,1.37592,objects,-1,0,1,1,1,0,-1,0,1,3.23707581062589
41,face,Children,1,2,d_distracters,0.288155320369665,0.28816,faces,-1,0,1,-1,0,1,-1,0,1,3.23707581062589
43,face,Children,1,2,d_distracters,0.0331752167594066,0.03318,faces,-1,0,1,-1,0,1,-1,0,1,2.634182637217
43,object,Children,1,2,d_distracters,0.23351344184782,0.23351,objects,-1,0,1,1,1,0,-1,0,1,2.634182637217
47,face,Children,1,2,d_distracters,0.633673300441874,0.63367,faces,-1,0,1,-1,0,1,-1,0,1,1.78767590074373
47,object,Children,1,2,d_distracters,1.05925667301098,1.05926,objects,-1,0,1,1,1,0,-1,0,1,1.78767590074373
48,face,Children,1,2,d_distracters,0.305673716647779,0.30567,faces,-1,0,1,-1,0,1,-1,0,1,2.49364739615099
48,object,Children,1,2,d_distracters,1.21972818225092,1.21973,objects,-1,0,1,1,1,0,-1,0,1,2.49364739615099
49,face,Children,1,2,d_distracters,0.772860989632825,0.77286,faces,-1,0,1,-1,0,1,-1,0,1,2.68543739795302
49,object,Children,1,2,d_distracters,0.225949290305227,0.22595,objects,-1,0,1,1,1,0,-1,0,1,2.68543739795302
54,face,Children,2,2,d_distracters,-0.0260111488073691,-0.02601,faces,-1,0,1,-1,0,1,-1,0,1,2.49637406990863
54,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.49637406990863
56,object,Children,1,2,d_distracters,1.5246608338894,1.52466,objects,-1,0,1,1,1,0,-1,0,1,3.01711658321193
56,face,Children,1,2,d_distracters,-0.709835622153847,-0.70984,faces,-1,0,1,-1,0,1,-1,0,1,3.01711658321193
57,object,Children,1,2,d_distracters,0.148030399003269,0.14803,objects,-1,0,1,1,1,0,-1,0,1,1.78726378111634
57,face,Children,1,2,d_distracters,0.512667506388301,0.51267,faces,-1,0,1,-1,0,1,-1,0,1,1.78726378111634
59,face,Children,1,2,d_distracters,-0.699491498194876,-0.69949,faces,-1,0,1,-1,0,1,-1,0,1,2.12269456443037
59,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.12269456443037
61,face,Children,1,2,d_distracters,,,faces,-1,0,1,-1,0,1,-1,0,1,2.3723882745962
61,object,Children,1,2,d_distracters,0.983805801358944,0.98381,objects,-1,0,1,1,1,0,-1,0,1,2.3723882745962
62,face,Children,1,2,d_distracters,-0.104633455614076,-0.10463,faces,-1,0,1,-1,0,1,-1,0,1,3.92682672206996
62,object,Children,1,2,d_distracters,2.13550914949656,2.13551,objects,-1,0,1,1,1,0,-1,0,1,3.92682672206996
63,object,Adults,2,2,d_distracters,1.16784456398095,1.16784,objects,-1,0,1,1,1,0,1,1,0,2.31166077498761
63,face,Adults,2,2,d_distracters,0.974416917531038,0.97442,faces,-1,0,1,-1,0,1,1,1,0,2.31166077498761
65,object,Adults,2,2,d_distracters,2.36328306301624,,objects,-1,0,1,1,1,0,1,1,0,1.91169995066363
65,face,Adults,2,2,d_distracters,0.207489577754416,0.20749,faces,-1,0,1,-1,0,1,1,1,0,1.91169995066363
69,object,Adults,2,2,d_distracters,0.647593091148988,0.64759,objects,-1,0,1,1,1,0,1,1,0,3.84901985760739
69,face,Adults,2,2,d_distracters,-0.34558648259012,-0.34559,faces,-1,0,1,-1,0,1,1,1,0,3.84901985760739
70,face,Adults,2,2,d_distracters,-0.0164002518239985,-0.0164,faces,-1,0,1,-1,0,1,1,1,0,4.59633775849894
70,object,Adults,2,2,d_distracters,0.528322592423115,0.52832,objects,-1,0,1,1,1,0,1,1,0,4.59633775849894
71,object,Adults,2,2,d_distracters,1.13269564015165,1.1327,objects,-1,0,1,1,1,0,1,1,0,2.24894454080733
71,face,Adults,2,2,d_distracters,0.124951847611183,0.12495,faces,-1,0,1,-1,0,1,1,1,0,2.24894454080733
72,face,Adults,1,2,d_distracters,0.0233929102408346,0.02339,faces,-1,0,1,-1,0,1,1,1,0,3.61546055515306
72,object,Adults,1,2,d_distracters,0.328955929018039,0.32896,objects,-1,0,1,1,1,0,1,1,0,3.61546055515306
73,object,Adults,2,2,d_distracters,1.13269564015165,1.1327,objects,-1,0,1,1,1,0,1,1,0,2.95884439613925
73,face,Adults,2,2,d_distracters,0.63299509073595,0.633,faces,-1,0,1,-1,0,1,1,1,0,2.95884439613925
78,object,Adults,2,2,d_distracters,0.247527830786416,0.24753,objects,-1,0,1,1,1,0,1,1,0,2.97835969943244
78,face,Adults,2,2,d_distracters,0,0,faces,-1,0,1,-1,0,1,1,1,0,2.97835969943244
79,face,Adults,2,2,d_distracters,-0.034703424258847,-0.0347,faces,-1,0,1,-1,0,1,1,1,0,4.28976054602284
79,object,Adults,2,2,d_distracters,0,0,objects,-1,0,1,1,1,0,1,1,0,4.28976054602284
84,object,Children,1,2,d_distracters,1.32668767967275,1.32669,objects,-1,0,1,1,1,0,-1,0,1,2.9272738711048
84,face,Children,1,2,d_distracters,0.220298905047533,0.2203,faces,-1,0,1,-1,0,1,-1,0,1,2.9272738711048
88,object,Children,1,2,d_distracters,0.364745826811145,0.36475,objects,-1,0,1,1,1,0,-1,0,1,1.44995583246802
88,face,Children,1,2,d_distracters,-0.0173987764074479,-0.0174,faces,-1,0,1,-1,0,1,-1,0,1,1.44995583246802
89,object,Children,1,2,d_distracters,1.3490396486557,1.34904,objects,-1,0,1,1,1,0,-1,0,1,3.63571896558245
89,face,Children,1,2,d_distracters,0.70236143893119,0.70236,faces,-1,0,1,-1,0,1,-1,0,1,3.63571896558245
91,face,Adults,2,2,d_distracters,0.196868057884307,0.19687,faces,-1,0,1,-1,0,1,1,1,0,2.73964988619492
91,object,Adults,2,2,d_distracters,0.231105648725572,0.23111,objects,-1,0,1,1,1,0,1,1,0,2.73964988619492
92,face,Children,1,2,d_distracters,-0.143943430122162,-0.14394,faces,-1,0,1,-1,0,1,-1,0,1,2.43125829488004
92,object,Children,1,2,d_distracters,0.938179848862553,0.93818,objects,-1,0,1,1,1,0,-1,0,1,2.43125829488004
93,face,Children,2,2,d_distracters,0.142378192678688,0.14238,faces,-1,0,1,-1,0,1,-1,0,1,1.90974153204004
93,object,Children,2,2,d_distracters,1.04661276705844,1.04661,objects,-1,0,1,1,1,0,-1,0,1,1.90974153204004
95,face,Children,1,2,d_distracters,-0.115275195081512,-0.11528,faces,-1,0,1,-1,0,1,-1,0,1,3.09738155065711
95,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,3.09738155065711
96,face,Children,1,2,d_distracters,0.0255250045604337,0.02553,faces,-1,0,1,-1,0,1,-1,0,1,4.15300304820405
96,object,Children,1,2,d_distracters,1.23178130095747,1.23178,objects,-1,0,1,1,1,0,-1,0,1,4.15300304820405
97,object,Children,1,2,d_distracters,0,0,objects,-1,0,1,1,1,0,-1,0,1,3.50265798221463
97,face,Children,1,2,d_distracters,0.167877768926837,0.16788,faces,-1,0,1,-1,0,1,-1,0,1,3.50265798221463
98,object,Children,1,2,d_distracters,1.49176093442812,1.49176,objects,-1,0,1,1,1,0,-1,0,1,3.90215158805604
98,face,Children,1,2,d_distracters,-0.542287774952203,-0.54229,faces,-1,0,1,-1,0,1,-1,0,1,3.90215158805604
99,face,Children,2,2,d_distracters,0.592145284794874,0.59215,faces,-1,0,1,-1,0,1,-1,0,1,1.36602174628096
99,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,1.36602174628096
100,object,Children,1,2,d_distracters,0.5290677582123,0.52907,objects,-1,0,1,1,1,0,-1,0,1,1.88000524765406
100,face,Children,1,2,d_distracters,-0.100815632032044,-0.10082,faces,-1,0,1,-1,0,1,-1,0,1,1.88000524765406
104,object,Children,1,2,d_distracters,1.76549048497198,1.76549,objects,-1,0,1,1,1,0,-1,0,1,2.28937186810346
104,face,Children,1,2,d_distracters,0.254978533712212,0.25498,faces,-1,0,1,-1,0,1,-1,0,1,2.28937186810346
108,face,Children,1,2,d_distracters,-0.109240005863314,-0.10924,faces,-1,0,1,-1,0,1,-1,0,1,2.81301368521599
108,object,Children,1,2,d_distracters,0.102344063693294,0.10234,objects,-1,0,1,1,1,0,-1,0,1,2.81301368521599
113,object,Children,2,2,d_distracters,0.994457883209753,0.99446,objects,-1,0,1,1,1,0,-1,0,1,1.72177693349181
113,face,Children,2,2,d_distracters,0.177380196159658,0.17738,faces,-1,0,1,-1,0,1,-1,0,1,1.72177693349181
116,face,Children,1,2,d_distracters,0.40540871629776,0.40541,faces,-1,0,1,-1,0,1,-1,0,1,2.50826178755651
116,object,Children,1,2,d_distracters,0.977742712342534,0.97774,objects,-1,0,1,1,1,0,-1,0,1,2.50826178755651
123,face,Adults,2,2,d_distracters,0.163121210448798,0.16312,faces,-1,0,1,-1,0,1,1,1,0,3.76445016408162
123,object,Adults,2,2,d_distracters,0.689760954896718,0.68976,objects,-1,0,1,1,1,0,1,1,0,3.76445016408162
124,face,Children,1,2,d_distracters,-0.0658270754712767,-0.06583,faces,-1,0,1,-1,0,1,-1,0,1,2.03967110828406
124,object,Children,1,2,d_distracters,0.024559647819669,0.02456,objects,-1,0,1,1,1,0,-1,0,1,2.03967110828406
125,face,Children,1,2,d_distracters,0.254282668692912,0.25428,faces,-1,0,1,-1,0,1,-1,0,1,2.39551708479824
125,object,Children,1,2,d_distracters,1.18598353124749,1.18598,objects,-1,0,1,1,1,0,-1,0,1,2.39551708479824
127,object,Adults,2,2,d_distracters,0.719774560210049,0.71977,objects,-1,0,1,1,1,0,1,1,0,3.59830571986672
127,face,Adults,2,2,d_distracters,0.293381232121194,0.29338,faces,-1,0,1,-1,0,1,1,1,0,3.59830571986672
128,face,Adults,2,2,d_distracters,-0.0965586152896391,-0.09656,faces,-1,0,1,-1,0,1,1,1,0,3.34976265200831
128,object,Adults,2,2,d_distracters,4.44089209850063e-16,0,objects,-1,0,1,1,1,0,1,1,0,3.34976265200831
131,face,Adults,2,2,d_distracters,-0.142412016624416,-0.14241,faces,-1,0,1,-1,0,1,1,1,0,2.37900311242545
131,object,Adults,2,2,d_distracters,1.47544380639751,1.47544,objects,-1,0,1,1,1,0,1,1,0,2.37900311242545
134,face,Adults,1,2,d_distracters,0.0322995973247572,0.0323,faces,-1,0,1,-1,0,1,1,1,0,3.93835507995881
134,object,Adults,1,2,d_distracters,1.3490396486557,1.34904,objects,-1,0,1,1,1,0,1,1,0,3.93835507995881
135,face,Adults,1,2,d_distracters,-0.167670148467598,-0.16767,faces,-1,0,1,-1,0,1,1,1,0,4.51815378657191
135,object,Adults,1,2,d_distracters,1.0754439476853,1.07544,objects,-1,0,1,1,1,0,1,1,0,4.51815378657191
137,face,Children,1,2,d_distracters,-0.391196258189472,-0.3912,faces,-1,0,1,-1,0,1,-1,0,1,3.03405791752138
137,object,Children,1,2,d_distracters,0.799104017995041,0.7991,objects,-1,0,1,1,1,0,-1,0,1,3.03405791752138
138,face,Adults,2,2,d_distracters,-0.196822616831554,-0.19682,faces,-1,0,1,-1,0,1,1,1,0,3.93431665255687
138,object,Adults,2,2,d_distracters,0.535647787020747,0.53565,objects,-1,0,1,1,1,0,1,1,0,3.93431665255687
139,face,Children,1,2,d_distracters,0.329494404135416,0.32949,faces,-1,0,1,-1,0,1,-1,0,1,3.05704120585764
139,object,Children,1,2,d_distracters,0.871522128588127,0.87152,objects,-1,0,1,1,1,0,-1,0,1,3.05704120585764
140,object,Adults,1,2,d_distracters,0.154910559279888,0.15491,objects,-1,0,1,1,1,0,1,1,0,3.79130433391653
140,face,Adults,1,2,d_distracters,0.0993530896972672,0.09935,faces,-1,0,1,-1,0,1,1,1,0,3.79130433391653
143,face,Adults,1,2,d_distracters,0.207858431286289,0.20786,faces,-1,0,1,-1,0,1,1,1,0,3.2525430893712
143,object,Adults,1,2,d_distracters,,,objects,-1,0,1,1,1,0,1,1,0,3.2525430893712
145,face,Adults,2,2,d_distracters,-0.163121210448798,-0.16312,faces,-1,0,1,-1,0,1,1,1,0,2.77417150186884
145,object,Adults,2,2,d_distracters,0.810935767676874,0.81094,objects,-1,0,1,1,1,0,1,1,0,2.77417150186884
146,object,Adults,2,2,d_distracters,0.345119659186658,0.34512,objects,-1,0,1,1,1,0,1,1,0,2.20445351711451
146,face,Adults,2,2,d_distracters,0.291091840200412,0.29109,faces,-1,0,1,-1,0,1,1,1,0,2.20445351711451
147,object,Children,1,2,d_distracters,2.19521192860055,2.19521,objects,-1,0,1,1,1,0,-1,0,1,2.54289478505583
147,face,Children,1,2,d_distracters,-0.104633455614075,-0.10463,faces,-1,0,1,-1,0,1,-1,0,1,2.54289478505583
149,object,Children,2,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,1.95108852584552
149,face,Children,2,2,d_distracters,1.18848602563368,1.18849,faces,-1,0,1,-1,0,1,-1,0,1,1.95108852584552
150,object,Adults,1,2,d_distracters,1.13269564015165,1.1327,objects,-1,0,1,1,1,0,1,1,0,3.69448290832393
150,face,Adults,1,2,d_distracters,0.289460275150023,0.28946,faces,-1,0,1,-1,0,1,1,1,0,3.69448290832393
151,face,Adults,2,2,d_distracters,-0.445935600511655,-0.44594,faces,-1,0,1,-1,0,1,1,1,0,2.21309238744882
151,object,Adults,2,2,d_distracters,0.291973829125431,0.29197,objects,-1,0,1,1,1,0,1,1,0,2.21309238744882
152,object,Adults,2,2,d_distracters,0.35675846873401,0.35676,objects,-1,0,1,1,1,0,1,1,0,2.64937361399335
152,face,Adults,2,2,d_distracters,0.194028142423926,0.19403,faces,-1,0,1,-1,0,1,1,1,0,2.64937361399335
154,face,Adults,2,2,d_distracters,0.061826167180048,0.06183,faces,-1,0,1,-1,0,1,1,1,0,3.17451604033429
154,object,Adults,2,2,d_distracters,1.32951825698321,1.32952,objects,-1,0,1,1,1,0,1,1,0,3.17451604033429
155,face,Adults,2,2,d_distracters,0.0430589269271489,0.04306,faces,-1,0,1,-1,0,1,1,1,0,3.09954656346186
155,object,Adults,2,2,d_distracters,0.95837807315834,0.95838,objects,-1,0,1,1,1,0,1,1,0,3.09954656346186
158,face,Adults,2,2,d_distracters,-0.647593091148988,-0.64759,faces,-1,0,1,-1,0,1,1,1,0,4.276655538872
158,object,Adults,2,2,d_distracters,0.0993530896972672,0.09935,objects,-1,0,1,1,1,0,1,1,0,4.276655538872
159,object,Adults,2,2,d_distracters,0.24475608031771,0.24476,objects,-1,0,1,1,1,0,1,1,0,4.61822511702108
159,face,Adults,2,2,d_distracters,0.404935128190228,0.40494,faces,-1,0,1,-1,0,1,1,1,0,4.61822511702108
160,object,Adults,1,2,d_distracters,0.695977478933569,0.69598,objects,-1,0,1,1,1,0,1,1,0,3.65423192102181
160,face,Adults,1,2,d_distracters,0.791450591628975,0.79145,faces,-1,0,1,-1,0,1,1,1,0,3.65423192102181
161,object,Adults,2,2,d_distracters,0.379316778613779,0.37932,objects,-1,0,1,1,1,0,1,1,0,2.67124852731056
161,face,Adults,2,2,d_distracters,-0.668755642933503,-0.66876,faces,-1,0,1,-1,0,1,1,1,0,2.67124852731056
162,face,Adults,2,2,d_distracters,-0.196822616831554,-0.19682,faces,-1,0,1,-1,0,1,1,1,0,2.97438933223485
162,object,Adults,2,2,d_distracters,0.904998470185731,0.905,objects,-1,0,1,1,1,0,1,1,0,2.97438933223485
163,face,Adults,1,2,d_distracters,0.0463357598827019,0.04634,faces,-1,0,1,-1,0,1,1,1,0,3.95523564892586
163,object,Adults,1,2,d_distracters,0.305588618080672,0.30559,objects,-1,0,1,1,1,0,1,1,0,3.95523564892586
164,face,Adults,2,2,d_distracters,-0.153474410104913,-0.15347,faces,-1,0,1,-1,0,1,1,1,0,2.38943051990556
164,object,Adults,2,2,d_distracters,0.665294688060707,0.66529,objects,-1,0,1,1,1,0,1,1,0,2.38943051990556
166,face,Adults,2,2,d_distracters,,,faces,-1,0,1,-1,0,1,1,1,0,2.91152306446797
166,object,Adults,2,2,d_distracters,0.512274420416161,0.51227,objects,-1,0,1,1,1,0,1,1,0,2.91152306446797
167,face,Adults,1,2,d_distracters,0.502402223373355,0.5024,faces,-1,0,1,-1,0,1,1,1,0,2.69376959724743
167,object,Adults,1,2,d_distracters,0.639757302086491,0.63976,objects,-1,0,1,1,1,0,1,1,0,2.69376959724743
168,face,Adults,1,2,d_distracters,0.222080748674736,0.22208,faces,-1,0,1,-1,0,1,1,1,0,3.14107711091631
168,object,Adults,1,2,d_distracters,0.653155738312174,0.65316,objects,-1,0,1,1,1,0,1,1,0,3.14107711091631
169,face,Adults,1,2,d_distracters,0.196822616831554,0.19682,faces,-1,0,1,-1,0,1,1,1,0,4.76687937522017
169,object,Adults,1,2,d_distracters,1.47544380639751,1.47544,objects,-1,0,1,1,1,0,1,1,0,4.76687937522017
170,object,Adults,1,2,d_distracters,0.301938430993555,0.30194,objects,-1,0,1,1,1,0,1,1,0,2.00774278664926
170,face,Adults,1,2,d_distracters,0.64543308475571,0.64543,faces,-1,0,1,-1,0,1,1,1,0,2.00774278664926
171,face,Adults,1,2,d_distracters,0.121174812780156,0.12117,faces,-1,0,1,-1,0,1,1,1,0,3.10286393612115
171,object,Adults,1,2,d_distracters,0.923674648899492,0.92367,objects,-1,0,1,1,1,0,1,1,0,3.10286393612115
172,object,Adults,2,2,d_distracters,1.97925343276663,,objects,-1,0,1,1,1,0,1,1,0,2.95274755631019
172,face,Adults,2,2,d_distracters,0.32175987247478,0.32176,faces,-1,0,1,-1,0,1,1,1,0,2.95274755631019
173,object,Adults,2,2,d_distracters,0.909064837679255,0.90906,objects,-1,0,1,1,1,0,1,1,0,3.14418222212625
173,face,Adults,2,2,d_distracters,-0.923674648899492,-0.92367,faces,-1,0,1,-1,0,1,1,1,0,3.14418222212625
175,face,Adults,2,2,d_distracters,0.291973829125431,0.29197,faces,-1,0,1,-1,0,1,1,1,0,2.67841388107996
175,object,Adults,2,2,d_distracters,-0.301076792376345,-0.30108,objects,-1,0,1,1,1,0,1,1,0,2.67841388107996
179,face,Children,1,2,d_distracters,0.319215759642881,0.31922,faces,-1,0,1,-1,0,1,-1,0,1,2.33735592836861
179,object,Children,1,2,d_distracters,,,objects,-1,0,1,1,1,0,-1,0,1,2.33735592836861
181,face,Adults,1,2,d_distracters,0.442934685254936,0.44293,faces,-1,0,1,-1,0,1,1,1,0,3.95137239255748
181,object,Adults,1,2,d_distracters,1.17272976913705,1.17273,objects,-1,0,1,1,1,0,1,1,0,3.95137239255748
183,face,Adults,2,2,d_distracters,-0.696430365797282,-0.69643,faces,-1,0,1,-1,0,1,1,1,0,2.47370121457901
