subject,target_memory,group,groupEC,groupDCa,groupDCc,target_memoryEC,category,nback_dprime,memory_hits_distracter,nbackLevel
204,1,Adults,1,0,1,1,face,3.21493066964535,0.777777777777778,1
204,0,Adults,1,0,1,-1,face,3.21493066964535,1,1
204,0,Adults,1,0,1,-1,object,3.21493066964535,1,1
205,1,Adults,1,0,1,1,object,2.12550797127007,0.5,1
205,0,Adults,1,0,1,-1,object,2.12550797127007,0,1
205,0,Adults,1,0,1,-1,face,2.12550797127007,0.666666666666667,1
205,1,Adults,1,0,1,1,face,2.12550797127007,0.875,1
207,0,Adults,1,0,1,-1,object,3.11276481119233,0,2
207,1,Adults,1,0,1,1,object,3.11276481119233,0.285714285714286,2
208,1,Adults,1,0,1,1,face,2.74024929642857,0.666666666666667,2
208,0,Adults,1,0,1,-1,face,2.74024929642857,1,2
209,1,Adults,1,0,1,1,face,3.11938195016854,0.25,1
209,0,Adults,1,0,1,-1,object,3.11938195016854,0.166666666666667,1
209,1,Adults,1,0,1,1,object,3.11938195016854,0.333333333333333,1
209,0,Adults,1,0,1,-1,face,3.11938195016854,0,1
210,1,Adults,1,0,1,1,object,3.49543531380507,0.111111111111111,1
210,1,Adults,1,0,1,1,face,3.49543531380507,0.5,1
210,0,Adults,1,0,1,-1,object,3.49543531380507,0.2,1
210,0,Adults,1,0,1,-1,face,3.49543531380507,0.5,1
212,0,Children,-1,1,0,-1,face,3.03391547007135,0.6,1
212,1,Children,-1,1,0,1,face,3.03391547007135,1,1
213,1,Adults,1,0,1,1,object,3.59283812536691,0.5,2
213,0,Adults,1,0,1,-1,face,3.59283812536691,1,2
213,0,Adults,1,0,1,-1,object,3.59283812536691,1,2
213,1,Adults,1,0,1,1,face,3.59283812536691,0.666666666666667,2
214,1,Adults,1,0,1,1,face,2.48290283375443,0.625,2
214,0,Adults,1,0,1,-1,face,2.48290283375443,0,2
215,0,Adults,1,0,1,-1,face,1.06436730007516,0.666666666666667,2
215,1,Adults,1,0,1,1,face,1.06436730007516,0.571428571428571,2
216,0,Children,-1,1,0,-1,object,4.24651193585103,0,1
216,1,Children,-1,1,0,1,object,4.24651193585103,0.222222222222222,1
217,0,Children,-1,1,0,-1,object,3.02988379461125,0,1
217,1,Children,-1,1,0,1,object,3.02988379461125,0.125,1
217,0,Children,-1,1,0,-1,face,3.02988379461125,0.333333333333333,1
217,1,Children,-1,1,0,1,face,3.02988379461125,1,1
219,1,Children,-1,1,0,1,object,2.16468474884067,0.111111111111111,1
219,1,Children,-1,1,0,1,face,2.16468474884067,0.4,1
219,0,Children,-1,1,0,-1,face,2.16468474884067,0,1
219,0,Children,-1,1,0,-1,object,2.16468474884067,1,1
