subject,nbackLevel,group,lure repeat,nonrepeat,target facilitation,target repeat,lure_interference_acc,lure_facilitation_acc,lure_interference_accRO
146,2,Adults,0.956521739130435,0.982758620689655,0.777777777777778,0.615384615384615,0.0262368815592203,0.162393162393162,0.02624
147,1,Children,0.944444444444444,0.938775510204082,0.769230769230769,0.875,-0.00566893424036274,-0.105769230769231,-0.00567
149,2,Children,0.923076923076923,0.869565217391304,1,0.857142857142857,-0.0535117056856188,0.142857142857143,-0.05351
150,1,Adults,0.96,1,0.923076923076923,0.92,0.04,0.00307692307692309,0.04
151,2,Adults,1,0.983050847457627,0.571428571428571,0.866666666666667,-0.0169491525423728,-0.295238095238095,-0.01695
152,2,Adults,0.916666666666667,1,1,0.692307692307692,0.0833333333333334,0.307692307692308,0.08333
154,2,Adults,1,1,0.857142857142857,0.866666666666667,0,-0.0095238095238096,0
155,2,Adults,1,0.984375,1,0.866666666666667,-0.015625,0.133333333333333,-0.01562
158,2,Adults,1,1,1,0.933333333333333,0,0.0666666666666667,0
159,2,Adults,1,1,1,1,0,0,0
160,1,Adults,1,1,0.923076923076923,0.84,0,0.0830769230769232,0
161,2,Adults,1,0.950819672131147,0.714285714285714,0.933333333333333,-0.0491803278688525,-0.219047619047619,-0.04918
162,2,Adults,1,0.983870967741936,0.857142857142857,0.8,-0.0161290322580645,0.0571428571428571,-0.01613
163,1,Adults,1,1,0.9,0.928571428571429,0,-0.0285714285714286,0
164,2,Adults,0.96,0.967213114754098,0.714285714285714,0.866666666666667,0.00721311475409836,-0.152380952380952,0.00721
166,2,Adults,1,0.971428571428571,1,0.6,-0.0285714285714286,0.4,-0.02857
167,1,Adults,0.875,0.984375,0.923076923076923,0.8,0.109375,0.123076923076923,0.10938
168,1,Adults,1,0.982456140350877,0.8,0.814814814814815,-0.0175438596491229,-0.0148148148148147,-0.01754
169,1,Adults,1,1,1,1,0,0,0
170,1,Adults,0.826086956521739,0.952380952380952,0.923076923076923,0.625,0.126293995859213,0.298076923076923,0.12629
171,1,Adults,0.964285714285714,0.983333333333333,1,0.814814814814815,0.019047619047619,0.185185185185185,0.01905
172,2,Adults,1,1,1,0.8,0,0.2,0
173,2,Adults,0.961538461538461,1,1,0.928571428571429,0.0384615384615384,0.0714285714285714,0.03846
175,2,Adults,1,1,0.714285714285714,0.733333333333333,0,-0.019047619047619,0
179,1,Children,0.923076923076923,1,0.75,0.615384615384615,0.0769230769230769,0.134615384615385,0.07692
181,1,Adults,1,1,1,0.892857142857143,0,0.107142857142857,0
183,2,Adults,0.954545454545455,0.907692307692308,1,0.866666666666667,-0.0468531468531469,0.133333333333333,-0.04685
184,1,Adults,0.96,0.968253968253968,1,0.96,0.00825396825396829,0.04,0.00825
185,1,Adults,1,1,0.833333333333333,0.846153846153846,0,-0.0128205128205128,0
186,1,Adults,0.964285714285714,1,0.9,0.925925925925926,0.0357142857142857,-0.0259259259259259,0.03571
187,1,Adults,1,1,1,0.928571428571429,0,0.0714285714285714,0
188,1,Adults,0.91304347826087,1,0.769230769230769,0.56,0.0869565217391305,0.209230769230769,0.08696
189,2,Adults,0.9,1,1,1,0.1,0,0.1
190,2,Adults,0.923076923076923,0.96551724137931,1,0.666666666666667,0.0424403183023873,0.333333333333333,0.04244
191,2,Adults,1,0.966101694915254,0.857142857142857,0.769230769230769,-0.0338983050847458,0.0879120879120878,-0.0339
192,2,Adults,0.956521739130435,1,0.888888888888889,0.769230769230769,0.0434782608695652,0.11965811965812,0.04348
193,1,Adults,1,1,1,0.821428571428571,0,0.178571428571429,0
194,1,Children,1,0.962962962962963,0.833333333333333,0.727272727272727,-0.0370370370370371,0.106060606060606,-0.03704
195,1,Adults,0.88,0.984126984126984,0.846153846153846,0.958333333333333,0.104126984126984,-0.112179487179487,0.10413
197,1,Adults,0.928571428571429,1,1,0.928571428571429,0.0714285714285714,0.0714285714285714,0.07143
198,2,Adults,1,1,0.857142857142857,0.8,0,0.0571428571428571,0
201,2,Adults,0.909090909090909,1,0.8,0.333333333333333,0.0909090909090909,0.466666666666667,0.09091
202,1,Adults,0.80952380952381,0.692307692307692,1,0.789473684210526,-0.117216117216117,0.210526315789474,-0.11722
203,2,Adults,0.956521739130435,1,0.666666666666667,0.615384615384615,0.0434782608695652,0.0512820512820512,0.04348
204,1,Adults,0.916666666666667,0.983333333333333,0.923076923076923,0.92,0.0666666666666667,0.00307692307692309,0.06667
205,1,Adults,0.916666666666667,0.951612903225806,0.461538461538462,0.84,0.0349462365591399,-0.378461538461538,0.03495
207,2,Adults,1,0.935483870967742,1,0.888888888888889,-0.0645161290322581,0.111111111111111,-0.06452
208,2,Adults,0.9375,1,1,0.888888888888889,0.0625,0.111111111111111,0.0625
209,1,Adults,0.91304347826087,1,0.923076923076923,0.84,0.0869565217391305,0.0830769230769232,0.08696
210,1,Adults,0.961538461538461,0.977272727272727,0.9,0.961538461538461,0.0157342657342657,-0.0615384615384615,0.01573
212,1,Children,1,1,0.666666666666667,0.833333333333333,0,-0.166666666666667,0
213,2,Adults,1,0.984126984126984,1,0.933333333333333,-0.0158730158730159,0.0666666666666667,-0.01587
214,2,Adults,1,1,1,0.777777777777778,0,0.222222222222222,0
215,2,Adults,0.545454545454545,0.818181818181818,1,0.625,0.272727272727273,0.375,
216,1,Children,1,1,1,1,0,0,0
217,1,Children,0.962962962962963,0.982456140350877,1,0.8,0.0194931773879142,0.2,0.01949
219,1,Children,0.958333333333333,0.952380952380952,0.769230769230769,0.64,-0.00595238095238104,0.129230769230769,-0.00595
