subject,nbackLevel,group,target,lure repeat,nonrepeat,target facilitation,target repeat,lure_interference_acc,lure_facilitation_acc,distractor_category
71,2,Adults,f,0.866666666666667,0.966666666666667,1,0.555555555555556,0.1,0.444444444444444,objects
71,2,Adults,o,1,1,0.857142857142857,1,0,-0.142857142857143,faces
72,1,Adults,f,1,0.96969696969697,0.875,1,-0.0303030303030303,-0.125,objects
72,1,Adults,o,1,0.966666666666667,1,0.928571428571429,-0.0333333333333333,0.0714285714285714,faces
73,2,Adults,f,1,0.935483870967742,0.8,0.833333333333333,-0.0645161290322581,-0.0333333333333333,objects
73,2,Adults,o,1,1,1,1,0,0,faces
78,2,Adults,f,1,1,0.5,0.666666666666667,0,-0.166666666666667,objects
78,2,Adults,o,1,1,1,1,0,0,faces
79,2,Adults,f,1,1,1,0.888888888888889,0,0.111111111111111,objects
79,2,Adults,o,1,1,1,1,0,0,faces
84,1,Children,f,0.833333333333333,0.9375,0.857142857142857,0.916666666666667,0.104166666666667,-0.0595238095238095,objects
84,1,Children,o,1,1,0.8,0.923076923076923,0,-0.123076923076923,faces
88,1,Children,f,0.6,0.75,0.875,0.666666666666667,0.15,0.208333333333333,objects
88,1,Children,o,0.785714285714286,0.892857142857143,0.8,0.692307692307692,0.107142857142857,0.107692307692308,faces
89,1,Children,f,0.833333333333333,0.96969696969697,1,1,0.136363636363636,0,objects
89,1,Children,o,0.846153846153846,0.935483870967742,1,1,0.0893300248138957,0,faces
91,2,Adults,f,1,0.971428571428571,0.75,0.833333333333333,-0.0285714285714286,-0.0833333333333334,objects
91,2,Adults,o,1,1,1,0.75,0,0.25,faces
92,1,Children,f,1,0.838709677419355,0.666666666666667,1,-0.161290322580645,-0.333333333333333,objects
92,1,Children,o,0.866666666666667,0.96551724137931,0.75,0.857142857142857,0.0988505747126437,-0.107142857142857,faces
93,2,Children,f,0.785714285714286,0.967741935483871,0.5,0.555555555555556,0.182027649769585,-0.0555555555555556,objects
93,2,Children,o,0.916666666666667,0.96969696969697,1,1,0.0530303030303031,0,faces
95,1,Children,o,0.866666666666667,0.964285714285714,1,0.933333333333333,0.0976190476190476,0.0666666666666667,faces
96,1,Children,f,0.9,1,0.833333333333333,1,0.1,-0.166666666666667,objects
96,1,Children,o,1,1,1,1,0,0,faces
97,1,Children,f,0.909090909090909,0.9375,0.875,1,0.0284090909090909,-0.125,objects
97,1,Children,o,0.857142857142857,1,1,1,0.142857142857143,0,faces
98,1,Children,f,0.916666666666667,1,0.857142857142857,0.916666666666667,0.0833333333333334,-0.0595238095238095,objects
98,1,Children,o,1,1,1,1,0,0,faces
99,2,Children,o,1,0.928571428571429,0,0.777777777777778,-0.0714285714285714,-0.777777777777778,faces
100,1,Children,f,0.75,0.9375,0.833333333333333,0.833333333333333,0.1875,0,objects
100,1,Children,o,0.875,0.9,0.666666666666667,0.636363636363636,0.025,0.0303030303030303,faces
104,1,Children,f,0.8,0.862068965517241,1,0.8,0.0620689655172413,0.2,objects
104,1,Children,o,0.9,0.869565217391304,0.833333333333333,0.923076923076923,-0.0304347826086957,-0.0897435897435898,faces
108,1,Children,f,0.916666666666667,1,0.666666666666667,0.833333333333333,0.0833333333333334,-0.166666666666667,objects
108,1,Children,o,0.933333333333333,0.9,1,1,-0.0333333333333333,0,faces
113,2,Children,f,0.533333333333333,0.862068965517241,1,0.555555555555556,0.328735632183908,0.444444444444444,objects
113,2,Children,o,1,1,0.857142857142857,1,0,-0.142857142857143,faces
116,1,Children,f,1,1,0.666666666666667,0.769230769230769,0,-0.102564102564103,objects
116,1,Children,o,1,0.888888888888889,0.75,0.8,-0.111111111111111,-0.05,faces
123,2,Adults,f,1,1,1,0.888888888888889,0,0.111111111111111,objects
123,2,Adults,o,1,1,1,1,0,0,faces
124,1,Children,f,0.9,1,1,0.846153846153846,0.1,0.153846153846154,objects
124,1,Children,o,0.75,0.739130434782609,0.666666666666667,0.75,-0.0108695652173914,-0.0833333333333334,faces
125,1,Children,f,0.923076923076923,0.733333333333333,0.833333333333333,0.846153846153846,-0.18974358974359,-0.0128205128205128,objects
125,1,Children,o,1,0.931034482758621,1,0.933333333333333,-0.0689655172413793,0.0666666666666667,faces
127,2,Adults,f,1,0.941176470588235,1,1,-0.0588235294117647,0,objects
127,2,Adults,o,0.9375,1,1,1,0.0625,0,faces
128,2,Adults,f,0.9,0.941176470588235,1,0.833333333333333,0.0411764705882353,0.166666666666667,objects
128,2,Adults,o,1,1,1,1,0,0,faces
131,2,Adults,f,1,0.964285714285714,0.5,0.666666666666667,-0.0357142857142857,-0.166666666666667,objects
131,2,Adults,o,0.916666666666667,1,1,1,0.0833333333333334,0,faces
134,1,Adults,f,1,0.935483870967742,1,0.923076923076923,-0.0645161290322581,0.0769230769230769,objects
134,1,Adults,o,1,1,1,1,0,0,faces
135,1,Adults,f,1,0.96875,1,1,-0.03125,0,objects
135,1,Adults,o,1,1,1,1,0,0,faces
137,1,Children,f,1,0.96551724137931,1,0.727272727272727,-0.0344827586206896,0.272727272727273,objects
137,1,Children,o,0.933333333333333,0.966666666666667,1,0.933333333333333,0.0333333333333333,0.0666666666666667,faces
138,2,Adults,f,1,1,0.5,0.888888888888889,0,-0.388888888888889,objects
138,2,Adults,o,1,1,1,1,0,0,faces
139,1,Children,f,1,0.962962962962963,0.833333333333333,0.923076923076923,-0.0370370370370371,-0.0897435897435898,objects
139,1,Children,o,0.818181818181818,1,1,0.933333333333333,0.181818181818182,0.0666666666666667,faces
140,1,Adults,f,1,1,0.857142857142857,0.75,0,0.107142857142857,objects
140,1,Adults,o,1,1,1,1,0,0,faces
143,1,Adults,o,0.933333333333333,1,0.75,0.933333333333333,0.0666666666666667,-0.183333333333333,faces
145,2,Adults,f,1,1,0.8,0.6,0,0.2,objects
145,2,Adults,o,1,1,1,0.888888888888889,0,0.111111111111111,faces
146,2,Adults,f,0.933333333333333,1,1,0.444444444444444,0.0666666666666667,0.555555555555556,objects
146,2,Adults,o,1,0.96551724137931,0.714285714285714,1,-0.0344827586206896,-0.285714285714286,faces
147,1,Children,f,1,0.896551724137931,0.625,0.818181818181818,-0.103448275862069,-0.193181818181818,objects
147,1,Children,o,0.888888888888889,1,1,0.923076923076923,0.111111111111111,0.0769230769230769,faces
149,2,Children,o,0.923076923076923,0.869565217391304,1,0.857142857142857,-0.0535117056856188,0.142857142857143,faces
150,1,Adults,f,1,1,1,0.833333333333333,0,0.166666666666667,objects
150,1,Adults,o,0.923076923076923,1,0.833333333333333,1,0.0769230769230769,-0.166666666666667,faces
151,2,Adults,f,1,0.967741935483871,0.6,0.666666666666667,-0.032258064516129,-0.0666666666666667,objects
151,2,Adults,o,1,1,0.5,1,0,-0.5,faces
152,2,Adults,f,0.866666666666667,1,1,0.555555555555556,0.133333333333333,0.444444444444444,objects
152,2,Adults,o,1,1,1,1,0,0,faces
154,2,Adults,f,1,1,0.5,0.777777777777778,0,-0.277777777777778,objects
154,2,Adults,o,1,1,1,1,0,0,faces
155,2,Adults,f,1,0.970588235294118,1,0.833333333333333,-0.0294117647058824,0.166666666666667,objects
155,2,Adults,o,1,1,1,0.888888888888889,0,0.111111111111111,faces
158,2,Adults,f,1,1,1,1,0,0,objects
158,2,Adults,o,1,1,1,0.888888888888889,0,0.111111111111111,faces
159,2,Adults,f,1,1,1,1,0,0,objects
159,2,Adults,o,1,1,1,1,0,0,faces
160,1,Adults,f,1,1,0.857142857142857,0.75,0,0.107142857142857,objects
160,1,Adults,o,1,1,1,0.923076923076923,0,0.0769230769230769,faces
161,2,Adults,f,1,0.909090909090909,0.6,0.833333333333333,-0.0909090909090909,-0.233333333333333,objects
161,2,Adults,o,1,1,1,1,0,0,faces
162,2,Adults,f,1,0.966666666666667,1,0.888888888888889,-0.0333333333333333,0.111111111111111,objects
162,2,Adults,o,1,1,0.8,0.666666666666667,0,0.133333333333333,faces
163,1,Adults,f,1,1,0.833333333333333,1,0,-0.166666666666667,objects
163,1,Adults,o,1,1,1,0.866666666666667,0,0.133333333333333,faces
164,2,Adults,f,0.923076923076923,0.928571428571429,0.5,0.777777777777778,0.00549450549450548,-0.277777777777778,objects
164,2,Adults,o,1,1,0.8,1,0,-0.2,faces
166,2,Adults,f,1,0.971428571428571,1,0.6,-0.0285714285714286,0.4,objects
167,1,Adults,f,0.818181818181818,0.970588235294118,1,0.636363636363636,0.152406417112299,0.363636363636364,objects
167,1,Adults,o,0.923076923076923,1,0.8,0.928571428571429,0.0769230769230769,-0.128571428571429,faces
168,1,Adults,f,1,0.964285714285714,0.833333333333333,0.692307692307692,-0.0357142857142857,0.141025641025641,objects
168,1,Adults,o,1,1,0.75,0.928571428571429,0,-0.178571428571429,faces
169,1,Adults,f,1,1,1,1,0,0,objects
169,1,Adults,o,1,1,1,1,0,0,faces
170,1,Adults,f,0.8,0.939393939393939,1,0.727272727272727,0.139393939393939,0.272727272727273,objects
170,1,Adults,o,0.846153846153846,0.966666666666667,0.8,0.538461538461538,0.120512820512821,0.261538461538462,faces
171,1,Adults,f,0.923076923076923,0.967741935483871,1,0.583333333333333,0.0446650124069479,0.416666666666667,objects
171,1,Adults,o,1,1,1,1,0,0,faces
172,2,Adults,f,1,1,1,0.5,0,0.5,objects
172,2,Adults,o,1,1,1,1,0,0,faces
173,2,Adults,f,1,1,1,1,0,0,objects
173,2,Adults,o,0.933333333333333,1,1,0.888888888888889,0.0666666666666667,0.111111111111111,faces
175,2,Adults,f,1,1,0.8,0.5,0,0.3,objects
175,2,Adults,o,1,1,0.5,0.888888888888889,0,-0.388888888888889,faces
179,1,Children,o,0.923076923076923,1,0.75,0.615384615384615,0.0769230769230769,0.134615384615385,faces
181,1,Adults,f,1,1,1,0.846153846153846,0,0.153846153846154,objects
181,1,Adults,o,1,1,1,0.933333333333333,0,0.0666666666666667,faces
183,2,Adults,f,0.9,0.828571428571429,1,0.833333333333333,-0.0714285714285714,0.166666666666667,objects
183,2,Adults,o,1,1,1,0.888888888888889,0,0.111111111111111,faces
184,1,Adults,f,0.909090909090909,0.939393939393939,1,1,0.0303030303030304,0,objects
184,1,Adults,o,1,1,1,0.928571428571429,0,0.0714285714285714,faces
185,1,Adults,o,1,1,0.833333333333333,0.846153846153846,0,-0.0128205128205128,faces
186,1,Adults,f,0.923076923076923,1,0.833333333333333,1,0.0769230769230769,-0.166666666666667,objects
186,1,Adults,o,1,1,1,0.857142857142857,0,0.142857142857143,faces
187,1,Adults,f,1,1,1,0.923076923076923,0,0.0769230769230769,objects
187,1,Adults,o,1,1,1,0.933333333333333,0,0.0666666666666667,faces
188,1,Adults,f,0.8,1,0.875,0.454545454545455,0.2,0.420454545454546,objects
188,1,Adults,o,1,1,0.6,0.642857142857143,0,-0.0428571428571429,faces
189,2,Adults,o,0.9,1,1,1,0.1,0,faces
190,2,Adults,f,0.818181818181818,0.935483870967742,1,0.333333333333333,0.117302052785924,0.666666666666667,objects
190,2,Adults,o,1,1,1,0.888888888888889,0,0.111111111111111,faces
191,2,Adults,f,1,0.933333333333333,0.8,0.4,-0.0666666666666667,0.4,objects
191,2,Adults,o,1,1,1,1,0,0,faces
192,2,Adults,f,0.928571428571429,1,1,0.777777777777778,0.0714285714285714,0.222222222222222,objects
192,2,Adults,o,1,1,0.857142857142857,0.75,0,0.107142857142857,faces
193,1,Adults,f,1,1,1,0.769230769230769,0,0.230769230769231,objects
193,1,Adults,o,1,1,1,0.866666666666667,0,0.133333333333333,faces
194,1,Children,f,1,0.962962962962963,0.833333333333333,0.727272727272727,-0.0370370370370371,0.106060606060606,objects
195,1,Adults,f,0.916666666666667,0.96875,1,1,0.0520833333333334,0,objects
195,1,Adults,o,0.846153846153846,1,0.666666666666667,0.916666666666667,0.153846153846154,-0.25,faces
197,1,Adults,f,1,1,1,0.923076923076923,0,0.0769230769230769,objects
197,1,Adults,o,0.866666666666667,1,1,0.933333333333333,0.133333333333333,0.0666666666666667,faces
198,2,Adults,f,1,1,0.5,0.666666666666667,0,-0.166666666666667,objects
198,2,Adults,o,1,1,1,1,0,0,faces
201,2,Adults,o,0.909090909090909,1,0.8,0.333333333333333,0.0909090909090909,0.466666666666667,faces
202,1,Adults,f,0.777777777777778,0.55,1,1,-0.227777777777778,0,objects
202,1,Adults,o,0.833333333333333,0.842105263157895,1,0.692307692307692,0.00877192982456132,0.307692307692308,faces
203,2,Adults,f,0.933333333333333,1,0,0.666666666666667,0.0666666666666667,-0.666666666666667,objects
203,2,Adults,o,1,1,0.857142857142857,0.5,0,0.357142857142857,faces
204,1,Adults,f,0.818181818181818,0.96875,0.875,0.909090909090909,0.150568181818182,-0.0340909090909091,objects
204,1,Adults,o,1,1,1,0.928571428571429,0,0.0714285714285714,faces
205,1,Adults,f,1,1,0.428571428571429,0.916666666666667,0,-0.488095238095238,objects
205,1,Adults,o,0.846153846153846,0.903225806451613,0.5,0.769230769230769,0.0570719602977667,-0.269230769230769,faces
207,2,Adults,f,1,0.935483870967742,1,0.888888888888889,-0.0645161290322581,0.111111111111111,objects
208,2,Adults,o,0.9375,1,1,0.888888888888889,0.0625,0.111111111111111,faces
209,1,Adults,f,0.8,1,0.857142857142857,0.666666666666667,0.2,0.19047619047619,objects
209,1,Adults,o,1,1,1,1,0,0,faces
210,1,Adults,f,0.916666666666667,1,1,0.916666666666667,0.0833333333333334,0.0833333333333334,objects
210,1,Adults,o,1,0.9375,0.75,1,-0.0625,-0.25,faces
212,1,Children,o,1,1,0.666666666666667,0.833333333333333,0,-0.166666666666667,faces
213,2,Adults,f,1,0.970588235294118,1,0.833333333333333,-0.0294117647058824,0.166666666666667,objects
213,2,Adults,o,1,1,1,1,0,0,faces
214,2,Adults,o,1,1,1,0.777777777777778,0,0.222222222222222,faces
215,2,Adults,o,0.545454545454545,0.818181818181818,1,0.625,0.272727272727273,0.375,faces
216,1,Children,f,1,1,1,1,0,0,objects
217,1,Children,f,0.916666666666667,1,1,0.818181818181818,0.0833333333333334,0.181818181818182,objects
217,1,Children,o,1,0.96551724137931,1,0.785714285714286,-0.0344827586206896,0.214285714285714,faces
219,1,Children,f,0.9,0.96969696969697,0.875,0.636363636363636,0.0696969696969697,0.238636363636364,objects
219,1,Children,o,1,0.933333333333333,0.6,0.642857142857143,-0.0666666666666667,-0.0428571428571429,faces
