subject,nbackLevel,group,target,lure repeat,nonrepeat,target facilitation,target repeat,lure_interference_rt,lure_facilitation_rt,distractor_category
69,2,Adults,o,0.163396814495484,0.0270626713361549,0.147769731327802,-0.257417056282739,0.136334143159329,-0.405186787610541,faces
70,2,Adults,f,-0.330539976809427,-0.34564417685979,-0.240231964856733,-0.281955256278133,0.0151042000503637,-0.0417232914213996,objects
70,2,Adults,o,-0.320242554710159,-0.330537393129374,-0.704834031593299,-0.404689020875583,0.0102948384192157,0.300145010717716,faces
71,2,Adults,f,-0.183599787876542,-0.262822171665855,-0.774837905343574,-0.253793522772699,0.0792223837893131,0.521044382570874,objects
71,2,Adults,o,-0.152918814358766,-0.219652815599368,-0.335713247454388,-0.10995195792637,0.0667340012406014,0.225761289528018,faces
72,1,Adults,f,-0.40536771309606,-0.513848767050353,-0.604939042045353,-0.442717346394311,0.108481053954293,0.162221695651042,objects
72,1,Adults,o,-0.493741115751238,-0.439435761625933,-0.583949697850512,-0.531817383803426,-0.0543053541253047,0.0521323140470856,faces
73,2,Adults,f,0.00929796990107853,-0.0866219841986395,-0.00846927287084934,-0.0688137463895408,0.095919954099718,-0.0603444735186915,objects
73,2,Adults,o,0.0324857389755449,-0.00265244532845004,-0.129700305318033,-0.292288535648729,0.0351381843039949,-0.162588230330696,faces
78,2,Adults,f,0.114834453055642,0.1687954830048,-0.445478775832385,-0.0324229887440714,-0.053961029949158,0.413055787088314,objects
78,2,Adults,o,0.170768378750578,0.218522653553643,-0.483898233253895,0.0838086686232037,-0.0477542748030646,0.567706901877099,faces
79,2,Adults,f,-0.447408764839246,-0.328546387836238,-0.339862232555522,-0.462746363737581,-0.118862377003007,-0.122884131182059,objects
79,2,Adults,o,-0.362703538192837,-0.28584715313263,-0.631420745466333,-0.529380472208092,-0.0768563850602076,0.102040273258241,faces
84,1,Children,f,0.0405122721436084,-0.0115809946218939,-0.302812059711243,-0.052140072116139,0.0520932667655023,0.250671987595104,objects
84,1,Children,o,0.0307785677270593,-0.0221890145960394,-0.130818448117483,-0.13959813014153,0.0529675823230987,-0.00877968202404744,faces
88,1,Children,f,0.0242055547449383,-0.0161399072874071,-0.142164777133621,-0.0137600389224783,0.0403454620323454,0.128404738211143,objects
88,1,Children,o,0.0602721277248761,-0.0222492928112512,-0.149451461582462,-0.0829729775574031,0.0825214205361274,0.0664784840250593,faces
89,1,Children,f,-0.346254756878612,-0.401834100951417,-0.44557550471591,-0.330056350544549,0.0555793440728051,0.115519154171361,objects
89,1,Children,o,-0.361861903740916,-0.385453662523201,-0.416329626207545,-0.530154210178054,0.0235917587822852,-0.113824583970509,faces
91,2,Adults,f,-0.445120156771707,-0.245980541853803,-0.496386734265186,-0.256102903215244,-0.199139614917905,0.240283831049942,objects
91,2,Adults,o,-0.281558005107991,-0.298469996524486,-0.522270910279551,-0.146646781432256,0.016911991416495,0.375624128847295,faces
92,1,Children,f,-0.0560171505979179,-0.144101615109143,-0.0337572936907737,-0.0571455817914562,0.0880844645112247,-0.0233882881006825,objects
92,1,Children,o,-0.0837244442169351,-0.0945936414313426,-0.280609005444413,-0.226174496175745,0.0108691972144076,0.0544345092686678,faces
93,2,Children,f,-0.204161202460526,0.00118470867886545,-0.17551952133819,0.0838881939773031,-0.205345911139391,0.259407715315493,objects
93,2,Children,o,-0.101190756984978,-0.0204827921319887,0.0677562505021057,0.0843879981378832,-0.0807079648529892,0.0166317476357775,faces
95,1,Children,f,0.0828601831638221,-0.0550536738944633,-0.0886535814332814,0.399319833681983,0.137913857058285,0.487973415115264,objects
95,1,Children,o,-0.0673830700144523,-0.0587107250927911,-0.000455629968849052,0.0299489309357166,-0.00867234492166122,0.0304045609045657,faces
96,1,Children,f,0.311671540154029,0.149214536051884,-0.0765347475046709,0.0324278274530955,0.162457004102144,0.108962574957766,objects
96,1,Children,o,0.238800616555754,0.203594210718978,-0.0489931075832983,-0.0483360095280028,0.035206405836776,0.000657098055295492,faces
97,1,Children,f,-0.00565841881972964,-0.00177584903498793,-0.261954451968351,-0.0656229448812579,-0.00388256978474171,0.196331507087093,objects
97,1,Children,o,-0.0559672356608166,0.0213415807632002,-0.137269406128595,-0.107251383058783,-0.0773088164240168,0.0300180230698123,faces
98,1,Children,f,-0.156410121734356,-0.131907690988066,-0.344258053310163,-0.0652538985528551,-0.0245024307462904,0.279004154757308,objects
98,1,Children,o,-0.131169072274308,-0.0767317377155844,-0.0821793135443567,-0.178376250116106,-0.0544373345587238,-0.0961969365717493,faces
99,2,Children,f,-0.195847611924481,0.00997360263796059,-0.070721710837487,,-0.205821214562442,,objects
99,2,Children,o,-0.00231030314942065,-0.00263674763021966,,-0.0726358576074253,0.00032644448079901,,faces
100,1,Children,f,-0.130884384211504,-0.362154728505738,-0.385961323986411,-0.0178219795267417,0.231270344294234,0.368139344459669,objects
100,1,Children,o,-0.285613219686996,-0.194660749121552,-0.36346500860413,-0.0546557276418844,-0.0909524705654445,0.308809280962246,faces
104,1,Children,f,0.287734879535974,0.101799836681191,-0.0581241974932532,0.191259584486017,0.185935042854783,0.249383781979271,objects
104,1,Children,o,0.0915600140305446,0.148905383443809,0.0933864291403651,0.194320164499212,-0.0573453694132645,0.100933735358847,faces
108,1,Children,f,0.139409914915377,0.124520331954696,-0.0731292499803061,0.0660612182685746,0.0148895829606808,0.139190468248881,objects
108,1,Children,o,0.2753482544178,0.11168030001083,-0.041335637891945,0.017202562715077,0.16366795440697,0.058538200607022,faces
113,2,Children,f,0.260549804590674,0.170165305456876,0.2809005994075,0.21852542518086,0.0903844991337975,-0.0623751742266401,objects
113,2,Children,o,0.155522456655889,0.186293675559531,0.299946252854217,0.211814471536019,-0.0307712189036421,-0.0881317813181982,faces
116,1,Children,f,0.24877920737076,0.166967745143831,0.100028792298715,-0.242802005542791,0.0818114622269297,-0.342830797841506,objects
116,1,Children,o,0.184184894972771,0.116024869252539,0.00454530767700683,-0.0597126655552383,0.0681600257202323,-0.0642579732322452,faces
123,2,Adults,f,-0.52090919763529,-0.436031726100917,-0.416368399052399,-0.325135717199847,-0.084877471534373,0.0912326818525514,objects
123,2,Adults,o,-0.414107052751044,-0.378977775826233,-0.332387967968063,-0.572183197394142,-0.0351292769248112,-0.239795229426079,faces
124,1,Children,f,-0.13961933647156,-0.185543801464603,-0.467859113368557,-0.14710780369733,0.0459244649930427,0.320751309671227,objects
124,1,Children,o,-0.252738260863402,-0.143456548253027,-0.38563825751528,-0.152637409615018,-0.109281712610375,0.233000847900262,faces
125,1,Children,f,0.109934688995368,0.154518646200611,-0.184049527900306,-0.0332747037185302,-0.0445839572052428,0.150774824181776,objects
125,1,Children,o,0.187991294152797,0.0881591208120703,0.0726864062827951,0.0101110735206899,0.0998321733407267,-0.0625753327621052,faces
127,2,Adults,f,-0.0765872154646942,-0.153593098058184,-0.043305545417952,0.0258158965677755,0.0770058825934894,0.0691214419857274,objects
127,2,Adults,o,-0.16675957055242,-0.126357862309636,-0.218835033276911,-0.0447214488402974,-0.0404017082427837,0.174113584436614,faces
128,2,Adults,f,0.0166023601494713,-0.0533020401276074,-0.165706089732783,0.0440179574651643,0.0699044002770788,0.209724047197947,objects
128,2,Adults,o,-0.0185762593370907,-0.0561614733938514,-0.203339219634396,-0.0141542724943547,0.0375852140567607,0.189184947140041,faces
131,2,Adults,f,-0.628929887540236,-0.646730378386013,-0.266094134903177,-0.711794870153227,0.0178004908457764,-0.44570073525005,objects
131,2,Adults,o,-0.549949157353773,-0.676758783977498,-0.728302566824318,-0.556626323223541,0.126809626623725,0.171676243600777,faces
134,1,Adults,f,-0.580733657955767,-0.506099106024028,-0.548105028056256,-0.597805252357933,-0.0746345519317385,-0.0497002243016768,objects
134,1,Adults,o,-0.503117919832474,-0.507676793701079,-0.487455708500106,-0.558540149418248,0.00455887386860521,-0.071084440918142,faces
135,1,Adults,f,-0.545760256097576,-0.455145692023645,-0.672697547170452,-0.469135797661441,-0.090614564073931,0.20356174950901,objects
135,1,Adults,o,-0.495258823788533,-0.516819915008016,-0.439795317396551,-0.4305067922772,0.0215610912194827,0.0092885251193513,faces
137,1,Children,f,0.0516170593349099,0.0397666647288163,0.0989228205882451,0.170227625650548,0.0118503946060936,0.0713048050623033,objects
137,1,Children,o,0.17364120002766,0.0424148869076725,0.139632490990737,0.170113731289061,0.131226313119988,0.0304812402983242,faces
138,2,Adults,f,-0.46295966715819,-0.457213379799662,-0.205766146005328,-0.123164244239049,-0.00574628735852711,0.082601901766279,objects
138,2,Adults,o,-0.42224778991129,-0.474707031122929,-0.24353816436848,-0.26125679447246,0.052459241211639,-0.0177186301039798,faces
139,1,Children,f,-0.0312401579013952,0.0615043494302658,-0.14455959126292,-0.127719847997165,-0.092744507331661,0.0168397432657552,objects
139,1,Children,o,0.0354711548777387,0.148347186326206,-0.201258370466369,-0.0908457908235156,-0.112876031448467,0.110412579642854,faces
140,1,Adults,f,-0.444519616307381,-0.634126705070946,-0.427512493364748,-0.552582942009153,0.189607088763564,-0.125070448644405,objects
140,1,Adults,o,-0.520886920147042,-0.592397265436425,-0.608031436881586,-0.467044069587416,0.0715103452893835,0.14098736729417,faces
143,1,Adults,f,-0.92318118912875,-0.448594265034988,-0.407889333938345,-0.650176110788397,-0.474586924093762,-0.242286776850052,objects
143,1,Adults,o,-0.46169142249491,-0.438014100053596,-0.462163221030763,-0.394655692971121,-0.0236773224413143,0.0675075280596413,faces
145,2,Adults,f,-0.319427347623228,-0.355293835327679,-0.521528971089907,-0.155380938734089,0.0358664877044501,0.366148032355818,objects
145,2,Adults,o,-0.343342061338311,-0.325554947927979,0.021722493587725,-0.196964162340474,-0.0177871134103315,-0.218686655928199,faces
146,2,Adults,f,-0.505947894800348,-0.52159162814547,-0.124008333125044,-0.268385024446964,0.0156437333451219,-0.14437669132192,objects
146,2,Adults,o,-0.53006632116573,-0.429550925542397,-0.342068179437748,-0.301261912409642,-0.100515395623333,0.0408062670281057,faces
147,1,Children,f,0.110091387573916,0.118731936304332,-0.155435642589853,0.255692213799957,-0.00864054873041638,0.41112785638981,objects
147,1,Children,o,0.0841679814170182,0.106172660128745,0.140522170252656,0.112091927077311,-0.0220046787117267,-0.0284302431753452,faces
149,2,Children,f,-0.101537219395396,-0.225016038842577,-0.401348592924137,-0.363924579302433,0.123478819447181,0.0374240136217043,objects
149,2,Children,o,-0.144089489796921,-0.13712145642046,0.0767903666517815,-0.378158104145821,-0.00696803337646121,-0.454948470797602,faces
150,1,Adults,f,-0.510359054533832,-0.435571779997694,-0.576678873971081,-0.371238078894996,-0.0747872745361387,0.205440795076085,objects
150,1,Adults,o,-0.389052045138333,-0.456890904474846,-0.461162712066977,-0.480047532690436,0.0678388593365131,-0.0188848206234591,faces
151,2,Adults,f,-0.375104078134365,-0.414902545562709,-0.273718599688408,-0.415126384343465,0.0397984674283446,-0.141407784655057,objects
151,2,Adults,o,-0.389404637763908,-0.42627813455583,-0.293615227312559,-0.349436273788488,0.0368734967919227,-0.0558210464759293,faces
152,2,Adults,f,0.16526176960462,0.149045254855179,0.225929578091471,-0.150649675958572,0.016216514749441,-0.376579254050043,objects
152,2,Adults,o,0.193364725112189,0.210662674546809,-0.0566116625202657,-0.131372285823793,-0.0172979494346203,-0.074760623303527,faces
154,2,Adults,f,-0.636467973536462,-0.610597443962312,-0.414200645185353,-0.552305073259487,-0.0258705295741499,-0.138104428074134,objects
154,2,Adults,o,-0.557024755574019,-0.694190373523637,-0.650426102320817,-0.398132176514744,0.137165617949618,0.252293925806073,faces
155,2,Adults,f,0.010993385041202,-0.0233537337950578,-0.126324666681145,-0.301717388452846,0.0343471188362598,-0.175392721771701,objects
155,2,Adults,o,-0.0686454337088737,-0.0496582355512896,-0.107665105521659,-0.0359323865295291,-0.0189871981575841,0.0717327189921299,faces
158,2,Adults,f,-0.585607584762614,-0.413585357989738,-0.487221857909584,-0.399955412034816,-0.172022226772876,0.0872664458747676,objects
158,2,Adults,o,-0.406750582550088,-0.369534639146983,-0.210756189903002,-0.678070306754052,-0.0372159434031045,-0.46731411685105,faces
159,2,Adults,f,0.104762544978131,0.0245243468561686,-0.000837985332052975,0.0117185865595967,0.0802381981219621,0.0125565718916497,objects
159,2,Adults,o,0.0470296940457023,0.104340811263124,-0.0614324050385666,-0.157992975583565,-0.0573111172174221,-0.0965605705449988,faces
160,1,Adults,f,-0.252986229393365,-0.29947292960818,-0.190341022468254,-0.0331700606789639,0.046486700214815,0.15717096178929,objects
160,1,Adults,o,-0.240099377123733,-0.262019643424071,-0.170503107761388,-0.153044609932941,0.0219202663003384,0.0174584978284474,faces
161,2,Adults,f,-0.374006757769521,-0.295759560224892,-0.60240989296623,-0.331560416154664,-0.0782471975446297,0.270849476811567,objects
161,2,Adults,o,-0.287482184106398,-0.282603790773829,-0.15340086007362,-0.469331511709612,-0.00487839333256862,-0.315930651635992,faces
162,2,Adults,f,-0.28540427425672,-0.184747091778898,0.21395617365661,-0.286744915646596,-0.100657182477822,-0.500701089303205,objects
162,2,Adults,o,-0.220362302616531,-0.123436540258806,-0.507252550288072,-0.308481163847973,-0.0969257623577252,0.198771386440098,faces
163,1,Adults,f,-0.483355765387784,-0.473868982256982,-0.530132486357793,-0.516323290945188,-0.00948678313080192,0.0138091954126048,objects
163,1,Adults,o,-0.4774258320465,-0.499264995431905,-0.481797227766407,-0.462500217517664,0.0218391633854042,0.0192970102487422,faces
164,2,Adults,f,-0.357826089732023,-0.38372179573767,-0.359687722775012,-0.178218211706336,0.0258957060056475,0.181469511068676,objects
164,2,Adults,o,-0.253147493465592,-0.382152009298729,-0.332814812182996,-0.386946689602316,0.129004515833137,-0.0541318774193202,faces
166,2,Adults,f,-0.176306743265825,-0.0979760719448922,-0.2559632028086,0.0656395773158018,-0.0783306713209331,0.321602780124401,objects
166,2,Adults,o,-0.17407834317287,-0.148834313974166,0.223370656992583,-0.0121030643297293,-0.0252440291987045,-0.235473721322312,faces
167,1,Adults,f,-0.17783573360608,-0.275430550379661,-0.502146614397741,-0.385943603144868,0.097594816773581,0.116203011252873,objects
167,1,Adults,o,-0.0755982373934853,-0.244915064469118,-0.374959639768162,-0.470058954187516,0.169316827075633,-0.0950993144193535,faces
168,1,Adults,f,0.00889792797178753,-0.0352052935983386,-0.374939510336074,-0.276276107520035,0.0441032215701261,0.0986634028160391,objects
168,1,Adults,o,-0.0888445867450373,-0.0266649824244837,-0.321438222423934,-0.284547406250272,-0.0621796043205536,0.0368908161736619,faces
169,1,Adults,f,-0.0462489018024444,0.00188476756349007,-0.242786930808783,-0.228136015488519,-0.0481336693659345,0.0146509153202646,objects
169,1,Adults,o,-0.0830769855315988,-0.0247981665882586,-0.081985035026534,-0.157831305698756,-0.0582788189433402,-0.0758462706722224,faces
170,1,Adults,f,-0.102190556079419,-0.145660441141907,-0.267615525608691,-0.162252499432156,0.0434698850624876,0.105363026176535,objects
170,1,Adults,o,-0.0664781886272857,-0.198662332854636,-0.29320710225142,-0.0231328319046913,0.13218414422735,0.270074270346728,faces
171,1,Adults,f,-0.229085082155166,-0.301451611329664,-0.315881977992617,-0.254026887621442,0.0723665291744973,0.0618550903711746,objects
171,1,Adults,o,-0.226362683069013,-0.256709098786674,-0.345989727004689,-0.184843931787174,0.0303464157176613,0.161145795217514,faces
172,2,Adults,f,-0.221244231591575,-0.196959829209584,-0.102933360194418,0.198740914670361,-0.0242844023819914,0.301674274864779,objects
172,2,Adults,o,-0.185637210404451,-0.169096095101727,-0.120347093728672,-0.135521999534,-0.016541115302724,-0.0151749058053279,faces
173,2,Adults,f,-0.186942980430934,-0.191265556224545,-0.419294736358483,0.0250058151773655,0.00432257579361056,0.444300551535849,objects
173,2,Adults,o,-0.0271707290779887,-0.110246863823549,-0.349945660849364,-0.671257829272927,0.0830761347455601,-0.321312168423564,faces
175,2,Adults,f,-0.480714721185228,-0.399566417240782,-0.0380878957782313,-0.372979808866243,-0.0811483039444456,-0.334891913088011,objects
175,2,Adults,o,-0.429019285915045,-0.353533295396622,-0.717005205072463,-0.548997344024542,-0.075485990518423,0.168007861047921,faces
179,1,Children,f,-0.154251133189117,-0.0361775220709802,0.108222063093017,0.456405240992011,-0.118073611118137,0.348183177898994,objects
179,1,Children,o,0.156522877621429,-0.0821540786217828,-0.0839856603798567,0.300965234958709,0.238676956243212,0.384950895338566,faces
181,1,Adults,f,-0.233911377469309,-0.378287276400227,-0.842715226076539,-0.741434396995379,0.144375898930918,0.10128082908116,objects
181,1,Adults,o,-0.395070121108152,-0.399461253757544,-0.431165048219482,-0.496799880337485,0.00439113264939112,-0.0656348321180039,faces
183,2,Adults,f,-0.193457412135664,-0.0246094452722042,-0.0953684843478552,-0.280852165371382,-0.16884796686346,-0.185483681023527,objects
183,2,Adults,o,-0.137785803535407,-0.0402404422189506,-0.0579588622930111,-0.29042255518105,-0.0975453613164566,-0.232463692888039,faces
184,1,Adults,f,-0.213987644543004,-0.326404823188481,-0.399623731059965,-0.33772477014035,0.112417178645477,0.0618989609196158,objects
184,1,Adults,o,-0.259971579675257,-0.257251405446565,-0.442477755768432,-0.408082875428825,-0.00272017422869192,0.034394880339607,faces
185,1,Adults,f,-0.229592514284588,-0.360093860974952,-0.0594359276318767,-0.1016093514292,0.130501346690363,-0.0421734237973236,objects
185,1,Adults,o,-0.189368218675217,-0.205323298863548,-0.330672434891919,-0.359806594918366,0.015955080188331,-0.0291341600264469,faces
186,1,Adults,f,-0.614501377492774,-0.47083861378608,-0.514288481972914,-0.463171469107519,-0.143662763706694,0.0511170128653946,objects
186,1,Adults,o,-0.403860295801381,-0.544321864401085,-0.394862503619825,-0.44255889653074,0.140461568599705,-0.0476963929109154,faces
187,1,Adults,f,-0.209419587026119,-0.160576215116484,-0.52684251288029,-0.430004707654185,-0.0488433719096351,0.0968378052261045,objects
187,1,Adults,o,-0.281593128218282,-0.158799768873409,-0.266716995948669,-0.293299477208655,-0.122793359344874,-0.0265824812599862,faces
188,1,Adults,f,-0.305421479791715,-0.170789750303385,-0.16381469804155,0.00731345963341858,-0.13463172948833,0.171128157674969,objects
188,1,Adults,o,-0.0799683710159771,-0.175648256366244,-0.058642886020976,-0.102102333758209,0.0956798853502673,-0.0434594477372326,faces
189,2,Adults,f,0.23300801323309,0.0810434870042882,0.217693029036741,0.124696380160422,0.151964526228802,-0.0929966488763194,objects
